,Wafer,Prediction
173,1469.0,-1
174,1471.0,-1
175,1472.0,-1
176,1479.0,-1
177,1482.0,-1
178,1495.0,-1
179,1103.0,-1
180,1107.0,-1
181,1108.0,-1
182,1112.0,-1
183,1115.0,-1
184,1117.0,-1
185,1118.0,-1
186,1120.0,-1
187,1128.0,-1
188,1129.0,-1
189,1130.0,-1
190,1136.0,-1
191,1141.0,-1
192,1147.0,-1
193,1149.0,-1
194,1153.0,-1
195,1154.0,-1
196,1157.0,-1
197,1161.0,-1
198,1166.0,-1
199,1167.0,-1
200,1173.0,-1
201,1174.0,-1
202,1177.0,-1
203,1183.0,-1
204,1192.0,-1
205,1195.0,-1
206,1197.0,-1
,Wafer,Prediction
0,1511.0,-1
1,1516.0,-1
2,1521.0,-1
3,905.0,-1
4,914.0,-1
5,926.0,-1
6,934.0,-1
7,935.0,-1
8,945.0,-1
9,955.0,-1
10,956.0,-1
11,958.0,-1
12,967.0,-1
13,971.0,-1
14,972.0,-1
15,978.0,-1
16,987.0,-1
17,1000.0,-1
18,816.0,-1
19,818.0,-1
20,835.0,-1
21,846.0,-1
22,850.0,-1
23,862.0,-1
24,868.0,-1
25,892.0,-1
26,900.0,-1
27,708.0,-1
28,710.0,-1
29,716.0,-1
30,725.0,-1
31,727.0,-1
32,737.0,-1
33,741.0,-1
34,746.0,-1
35,748.0,-1
36,751.0,-1
37,752.0,-1
38,756.0,-1
39,771.0,-1
40,778.0,-1
41,785.0,-1
42,795.0,-1
43,1304.0,-1
44,1305.0,-1
45,1319.0,-1
46,1321.0,-1
47,1332.0,-1
48,1350.0,-1
49,1354.0,-1
50,1356.0,-1
51,1369.0,-1
52,1390.0,-1
53,1398.0,-1
54,1202.0,-1
55,1287.0,-1
56,1290.0,-1
57,1294.0,-1
58,1299.0,-1
59,1300.0,-1
60,1005.0,-1
61,1012.0,-1
62,1022.0,-1
63,1027.0,-1
64,1033.0,-1
65,1044.0,-1
66,1052.0,-1
67,1063.0,-1
68,1073.0,-1
69,1076.0,-1
70,1092.0,-1
71,1449.0,-1
72,1465.0,-1
73,1487.0,-1
74,1488.0,-1
75,1497.0,-1
76,1499.0,-1
77,1101.0,-1
78,1105.0,-1
79,1114.0,-1
80,1122.0,-1
81,1123.0,-1
82,1126.0,-1
83,1140.0,-1
84,1150.0,-1
85,1168.0,-1
86,1170.0,-1
87,1176.0,-1
88,1179.0,-1
89,1180.0,-1
90,1184.0,-1
91,1186.0,-1
